Team,App,Conference,IP,H,2B-A,3B-A,Inh Run,Inh Run Score,HR-A,R,ER,WAR,FO,BB,HB,SO,BF,Pitches,Season,Division,ERA,IR-A%,RA9,K9,H9,BB9,HR9,BB%,K%,K-BB%,HR/FB,FIP,xFIP,PF,ERA+,pitch_team,pREA,pWPA,pWPA/LI,li,Clutch
East. Mennonite,8,ODAC,7.3,11,3,0,2,2,1,10,8,0.07965239652191736,9,3,0,4,37,0,2025,3,9.863013698630137,100.0,12.32876712328767,4.931506849315069,13.561643835616438,3.6986301369863015,1.2328767123287672,8.108108108108109,10.81081081081081,2.7027027027027017,10.0,6.966864553688769,6.25826525655042,109.79387775106966,61.22664796175508,East. Mennonite,7.106,-0.31039999999999995,-0.3645799422799526,0.5217948717948718,-0.23028983658982616
Edgewood,14,NACC,24.1,30,7,1,4,4,4,27,25,0.3617156193550262,32,15,7,12,120,419,2025,3,9.33609958506224,100.0,10.08298755186722,4.481327800829875,11.203319502074688,5.601659751037344,1.4937759336099585,12.5,10.0,-2.5,11.11111111111111,8.949471272270022,7.961006976469366,102.75982198364964,59.648616292902766,Edgewood,41.424,-2.5730999999999997,-0.8255087379410104,1.210574712643678,-1.3000106315994377
Emory,24,UAA,52.2,70,12,3,0,0,4,76,52,1.2996544243072508,48,37,17,52,298,965,2025,3,8.96551724137931,0.0,13.103448275862068,8.96551724137931,12.068965517241379,6.379310344827586,0.689655172413793,12.416107382550337,17.449664429530202,5.033557046979865,7.6923076923076925,7.156336027997276,6.939891021879044,99.28975439049442,60.50922729911199,Emory,80.80499999999999,-2.8773999999999997,-2.3264186280637666,1.009009009009009,-0.5252903005076619
Ferrum,19,ODAC,29.9,42,14,0,0,0,2,50,39,0.3673785974445015,37,28,15,32,180,0,2025,3,11.73913043478261,0.0,15.050167224080267,9.63210702341137,12.642140468227426,8.42809364548495,0.6020066889632106,15.555555555555555,17.77777777777778,2.222222222222223,5.128205128205128,8.09253459538025,8.24391178636591,109.52903305405071,34.43015551872046,Ferrum,30.183,-2.7117999999999984,-2.1387072551337907,0.8034751773049645,-1.236381455255474
Fontbonne,5,SLIAC,14.0,27,5,1,0,0,1,24,23,0.3234083366612839,18,8,0,11,80,265,2025,3,14.785714285714286,0.0,15.428571428571427,7.071428571428571,17.357142857142858,5.142857142857142,0.6428571428571428,10.0,13.750000000000002,3.7500000000000018,5.263157894736842,6.120484905939257,6.254179745131479,106.76800703173086,-13.931994443678075,Fontbonne,15.914,-0.7719999999999996,-0.6299259592832409,0.31491228070175437,-1.821550363836535
George Fox,20,NWC,38.2,52,4,2,0,0,2,38,27,0.40712511593187206,40,16,15,36,214,594,2025,3,6.361256544502617,0.0,8.952879581151832,8.481675392670155,12.25130890052356,3.7696335078534027,0.47120418848167533,7.476635514018691,16.822429906542055,9.345794392523365,4.761904761904762,6.2794228266572825,6.459379516441006,99.1248970439835,100.86323847960806,George Fox,67.487,-1.960999999999999,-1.7407253914254028,0.9654135338345865,-0.29052850265559305
Greensboro,21,USA South,33.9,32,6,0,0,0,1,27,23,0.7256073105380724,37,26,10,42,175,484,2025,3,6.106194690265487,0.0,7.168141592920354,11.150442477876108,8.495575221238937,6.902654867256637,0.2654867256637168,14.857142857142858,24.0,9.142857142857142,2.631578947368421,6.1405017622393,6.634409004049984,101.28675368838496,106.86936552630493,Greensboro,75.636,-0.10680000000000059,0.11494284312177598,0.43067226890756305,-0.3629272333656798
Greenville,11,SLIAC,21.6,36,9,0,0,0,0,26,23,0.6925697015312807,28,3,6,20,113,378,2025,3,9.583333333333332,0.0,10.833333333333334,8.333333333333332,14.999999999999998,1.2499999999999998,0.0,2.6548672566371683,17.699115044247787,15.044247787610619,0.0,4.447204482658834,5.461844777403841,110.80358979320756,66.3905027405954,Greenville,33.871,-0.7233999999999993,-0.7831126707559545,0.907843137254902,-0.01372102254858032
Grove City,5,PAC,13.6,14,1,0,4,1,0,6,3,0.3963060322462947,17,8,2,16,70,0,2025,3,1.9852941176470589,25.0,3.9705882352941178,10.588235294117647,9.264705882352942,5.294117647058823,0.0,11.428571428571429,22.857142857142858,11.428571428571429,0.0,4.901997510981274,5.880400652342531,104.69159204650906,170.70539692345764,Grove City,36.765,-0.1464000000000002,-0.101471017871018,0.539607843137255,-0.16983712166386603
Guilford,12,ODAC,17.6,27,5,1,0,0,1,20,15,0.34217847024143294,19,11,3,14,98,352,2025,3,7.670454545454545,0.0,10.227272727272727,7.159090909090908,13.80681818181818,5.625,0.5113636363636364,11.224489795918368,14.285714285714285,3.061224489795917,5.0,6.583147243601595,6.7339682812027375,112.8656379198646,95.01338666002594,Guilford,34.169,-0.9370000000000004,-0.616010817632306,1.031758530183727,-0.29214741182584747
Hampden-Sydney,2,ODAC,9.0,10,4,0,0,0,0,5,5,0.3171804991262096,9,1,0,11,38,0,2025,3,5.0,0.0,5.0,11.0,10.0,1.0,0.0,2.631578947368421,28.947368421052634,26.315789473684212,0.0,2.937945223399575,3.72066773648858,102.65993143781196,124.76089846241543,Hampden-Sydney,20.659,-0.09000000000000041,-0.05157325775360011,0.6589147286821705,-0.08501497754051818
Hardin-Simmons,12,ASC,25.6,36,10,4,1,1,1,25,20,0.8024803968385305,32,11,4,20,137,461,2025,3,7.03125,100.0,8.7890625,7.03125,12.65625,3.8671875,0.3515625,8.02919708029197,14.5985401459854,6.569343065693429,3.0303030303030303,5.752181334510686,6.253347074039482,99.64482131420782,90.9935055286036,Hardin-Simmons,52.816,-1.214,-0.9471040345440502,1.4618181818181817,0.1166313977281298
Hendrix,10,SAA,16.3,17,3,1,0,0,1,10,10,0.4650827094573823,9,11,2,33,81,341,2025,3,5.521472392638037,0.0,5.521472392638037,18.22085889570552,9.386503067484663,6.07361963190184,0.5521472392638037,13.580246913580247,40.74074074074074,27.160493827160494,10.0,4.190160628989213,3.872812477510076,104.48910520420212,118.3683713493925,Hendrix,38.467,-0.021000000000000005,-0.009308437974199724,1.2780448717948718,-0.007122909988182727
Hood,9,MAC Commonwealth,18.6,24,5,0,0,0,0,24,9,0.5220616634241696,22,15,4,12,111,375,2025,3,4.354838709677419,0.0,11.612903225806452,5.806451612903226,11.612903225806452,7.258064516129032,0.0,13.513513513513514,10.81081081081081,-2.7027027027027035,0.0,6.823249882897782,7.749050704831014,96.88171665183302,130.56078292695994,Hood,35.871,-1.1473999999999995,-0.543139839815671,1.0575187969924813,-0.5418526948448332
Howard Payne,14,ASC,19.3,42,10,1,0,0,4,37,34,0.2340234384153522,21,18,11,15,142,526,2025,3,15.854922279792746,0.0,17.253886010362695,6.994818652849741,19.585492227979273,8.393782383419689,1.8652849740932642,12.676056338028168,10.56338028169014,-2.112676056338028,16.0,10.69672472829307,9.016313475817688,106.54542179775233,-29.88143039554725,Howard Payne,25.722,-1.4399999999999995,-1.4941118353596474,0.996421845574388,0.048940790188602756
Huntingdon,17,CCS,48.2,56,9,3,0,0,3,28,25,0.9920181012211402,34,16,11,56,231,805,2025,3,4.66804979253112,0.0,5.228215767634854,10.456431535269708,10.456431535269708,2.987551867219917,0.5601659751037343,6.926406926406926,24.242424242424242,17.316017316017316,8.108108108108109,5.215031438245126,5.006747890201416,103.3127507160293,130.19988769565052,Huntingdon,114.55,-1.0976000000000015,-0.7077657989181967,1.0494350282485876,-0.33813029798624616
Kalamazoo,3,Michigan Intercol. Ath. Assn.,7.300000000000001,10,0,1,1,1,0,7,5,0.20204877433712126,5,2,1,8,38,140,2025,3,6.164383561643835,100.0,8.63013698630137,9.863013698630137,12.32876712328767,2.4657534246575343,0.0,5.263157894736842,21.052631578947366,15.789473684210524,0.0,4.090152224921645,4.62626353525658,96.90446955913852,101.73012324592288,Kalamazoo,15.808,-0.4429999999999996,-0.1353895053475931,0.9272727272727272,-0.3423555926916222
Kean,8,NJAC,25.6,22,1,0,5,2,3,10,7,0.7159739168153583,24,10,2,33,114,415,2025,3,2.4609375,40.0,3.515625,11.6015625,7.734375,3.515625,1.0546875,8.771929824561402,28.947368421052634,20.175438596491233,11.11111111111111,5.400618834510686,4.7027089850342465,98.05794763987726,161.23030795776478,Kean,66.977,0.6009999999999994,0.1752904701413032,1.2678832116788321,0.29872795242634176
La Verne,20,SCIAC,42.2,35,4,0,0,0,1,19,18,0.9477283531298489,45,19,11,35,199,639,2025,3,3.838862559241706,0.0,4.052132701421801,7.464454976303316,7.464454976303316,4.052132701421801,0.21327014218009477,9.547738693467336,17.587939698492463,8.040201005025127,2.1739130434782608,5.8310468558377,6.376194618920502,100.18406215596474,140.80589031197727,La Verne,109.295,0.5111999999999992,0.4373714156626688,1.0681704260651628,0.041203901090028805
LaGrange,26,CCS,49.199999999999996,66,10,0,0,0,2,43,30,0.4088618896061702,52,43,8,33,264,771,2025,3,5.487804878048781,0.0,7.865853658536586,6.036585365853659,12.073170731707318,7.865853658536586,0.3658536585365854,16.28787878787879,12.5,-3.787878787878789,3.7037037037037033,7.345804301990361,7.676434702535204,104.29027492737674,118.71144277526935,LaGrange,99.389,-1.0151999999999992,-1.2510576033003016,0.5118246687054027,-0.7324341314138971
LeTourneau,4,ASC,6.6000000000000005,11,2,0,4,3,0,11,5,0.09155795288752393,8,9,1,4,46,150,2025,3,6.8181818181818175,75.0,14.999999999999998,5.454545454545453,14.999999999999998,12.272727272727272,0.0,19.565217391304348,8.695652173913043,-10.869565217391305,0.0,8.38238966784402,9.331144229164025,99.05773111556586,93.6702560172199,LeTourneau,11.808,-0.3653999999999996,-0.405555516901399,0.5742937853107345,-0.23070419780592932
Lewis & Clark,9,NWC,25.3,30,7,1,0,0,1,12,10,0.4447930657306338,31,4,4,18,115,325,2025,3,3.5573122529644268,0.0,4.2687747035573125,6.403162055335969,10.671936758893281,1.4229249011857708,0.3557312252964427,3.4782608695652173,15.65217391304348,12.173913043478263,3.125,5.0885820262102905,5.564752793753697,93.57762432694544,141.27479531961256,Lewis & Clark,53.573,-0.15180000000000082,-0.19109795345333322,0.8260822510822511,0.007339012014841467
Linfield,8,NWC,24.4,26,1,0,3,1,2,15,14,0.4001634761490533,21,12,8,31,124,0,2025,3,5.163934426229509,33.33333333333333,5.532786885245902,11.434426229508196,9.59016393442623,4.426229508196721,0.7377049180327869,9.67741935483871,25.0,15.32258064516129,8.695652173913043,6.032662891887735,5.70490132635688,95.81641107402324,116.74402994281172,Linfield,67.679,0.7495999999999995,-0.0687735848665601,1.7926624737945493,0.48692257328896654
Luther,10,American Rivers,22.8,30,8,0,0,0,2,23,18,0.5104233556512037,23,11,6,19,120,407,2025,3,7.105263157894736,0.0,9.078947368421053,7.499999999999999,11.842105263157894,4.342105263157895,0.7894736842105263,9.166666666666666,15.833333333333332,6.666666666666666,8.0,6.7595826503001595,6.477480142722315,101.44441693785826,91.80016871982018,Luther,42.573,-2.0669999999999993,-1.0031657460102066,1.249546485260771,-0.6510344173143552
Lycoming,18,Landmark,20.5,46,9,4,0,0,3,38,28,0.4547147760741514,29,16,6,15,138,490,2025,3,12.292682926829269,0.0,16.682926829268293,6.585365853658536,20.195121951219512,7.024390243902439,1.3170731707317072,11.594202898550725,10.869565217391305,-0.72463768115942,9.375,8.70759291987654,8.026964647625231,99.07059135673371,8.320136800280963,Lycoming,27.573,-1.0227999999999988,-1.3033446803196713,0.33540540540540537,-1.7460993164571184
Lynchburg,11,ODAC,25.6,19,8,0,0,0,1,14,13,0.7979186651569729,19,8,4,32,111,450,2025,3,4.5703125,0.0,4.921875,11.25,6.6796875,2.8125,0.3515625,7.207207207207207,28.82882882882883,21.62162162162162,5.0,4.463118834510686,4.5668082978614715,105.4533279841116,133.04852140406075,Lynchburg,48.722,-1.1078000000000001,-0.2564532640247014,1.0174019607843139,-0.832398578904713
Lyon,5,SLIAC,14.3,12,6,0,0,0,0,7,7,0.13764674437162355,11,12,1,11,69,267,2025,3,4.405594405594405,0.0,4.405594405594405,6.9230769230769225,7.5524475524475525,7.5524475524475525,0.0,17.391304347826086,15.942028985507244,-1.4492753623188417,0.0,6.237867523321874,6.839961764159571,89.13508715698119,123.64624767447343,Lyon,38.616,0.08499999999999994,-0.1999349202687241,1.6844444444444444,0.25039666169352615
MUW,15,SLIAC,30.8,50,15,1,2,0,2,43,31,0.587001569498017,31,27,9,22,183,630,2025,3,9.058441558441558,0.0,12.564935064935064,6.428571428571429,14.61038961038961,7.8896103896103895,0.5844155844155844,14.754098360655737,12.021857923497267,-2.7322404371584703,6.0606060606060606,7.971134256588607,7.965609676456698,108.91265747116256,71.51580786657323,MUW,48.232,-2.2941999999999987,-1.7521557121794729,0.9196,-0.7426246270984729
Marietta,4,OAC,7.6,9,2,1,2,1,0,11,6,0.2068990503826251,8,10,2,11,49,0,2025,3,7.105263157894737,50.0,13.026315789473685,13.026315789473685,10.657894736842106,11.842105263157896,0.0,20.408163265306122,22.448979591836736,2.0408163265306136,0.0,6.891161597668581,7.715080032499113,103.87075282081555,94.32762833704183,Marietta,13.766,-0.6306000000000004,-0.3171860306172361,0.6737373737373736,-0.618786982876018
Mary Hardin-Baylor,12,ASC,30.299999999999997,32,1,0,0,0,1,22,15,0.8740111128368688,37,9,5,27,140,516,2025,3,4.455445544554456,0.0,6.534653465346535,8.019801980198022,9.504950495049506,2.673267326732674,0.29702970297029707,6.428571428571428,19.28571428571429,12.857142857142861,2.631578947368421,5.082059634840719,5.634648925183366,99.78590664255964,131.02423931216393,Mary Hardin-Baylor,66.381,-0.6184000000000002,-0.08356159814545533,1.0053892215568863,-0.5315235715984401
Mary Washington,4,C2C,9.0,2,0,0,0,0,0,0,0,0.19590011204461844,14,5,0,9,35,0,2025,3,0.0,0.0,0.0,9.0,2.0,5.0,0.0,14.285714285714285,25.71428571428571,11.428571428571427,0.0,4.715723001177353,5.93329135487136,99.38366805600958,200.0,Mary Washington,25.659,0.30259999999999976,0.29003819095421424,0.5841463414634146,0.2279826858725077
Marymount (VA),9,Atlantic East,20.9,13,3,0,0,0,3,12,11,0.22798137416003278,19,17,5,31,100,405,2025,3,4.736842105263158,0.0,5.167464114832536,13.349282296650719,5.598086124401914,7.320574162679426,1.291866028708134,17.0,31.0,14.0,13.636363636363635,7.10647260245327,6.06436232914983,102.52927464329598,128.6300175556076,Marymount (VA),53.573,0.4069999999999998,0.12396494209234589,0.8524475524475524,0.3534837863736096
Maryville (TN),13,CCS,23.6,17,2,0,0,0,2,9,8,0.552820266126275,20,13,4,36,107,392,2025,3,3.0508474576271185,0.0,3.432203389830508,13.728813559322033,6.483050847457627,4.9576271186440675,0.7627118644067796,12.149532710280374,33.64485981308411,21.495327102803735,9.090909090909092,5.260920741290347,4.888882406034335,110.54468515140135,157.3658908497946,Maryville (TN),62.275,0.301799999999999,0.29806025677108716,0.5070121951219513,0.2971916975283696
McMurry,20,SCAC,48.3,53,6,1,0,0,5,27,26,1.2424875025212339,47,25,6,42,225,696,2025,3,4.844720496894411,0.0,5.031055900621118,7.82608695652174,9.87577639751553,4.658385093167702,0.9316770186335405,11.11111111111111,18.666666666666668,7.555555555555557,9.615384615384617,6.581147431819175,6.078074361024729,108.01214693815672,130.7099787607928,McMurry,102.866,-0.37900000000000056,-0.9419795494047065,0.6177700348432056,0.3284826514915641
Messiah,11,MAC Commonwealth,22.6,29,2,1,7,4,1,25,20,0.7027625233821608,23,16,3,23,123,465,2025,3,7.9646017699115035,57.14285714285714,9.95575221238938,9.15929203539823,11.548672566371682,6.371681415929204,0.39823008849557523,13.008130081300814,18.69918699186992,5.691056910569104,4.166666666666666,6.111003237165553,6.366991746640602,96.87296542275077,72.99054923498407,Messiah,37.722,-1.643599999999999,-0.8541119996275984,1.1495525727069351,-0.5756616697311631
Methodist,18,USA South,41.599999999999994,31,6,2,0,0,4,15,13,0.8830027154462801,38,24,10,48,193,759,2025,3,2.8125000000000004,0.0,3.2451923076923084,10.384615384615385,6.70673076923077,5.1923076923076925,0.8653846153846155,12.435233160621761,24.870466321243523,12.435233160621761,9.523809523809524,6.443287103741455,5.983535794840932,96.24564958058946,154.85746021342837,Methodist,107.593,0.13659999999999878,0.10599522011671687,0.9896694214876033,0.03203066714841758
